experience_level,salary_in_usd
MI,79833
SE,260000
SE,109024
MI,20000
SE,150000
EN,72000
SE,190000
MI,35735
MI,135000
SE,125000
EN,51321
MI,40481
EN,39916
MI,87000
MI,85000
MI,8000
EN,41689
SE,114047
EN,5707
MI,56000
MI,43331
MI,6072
SE,47899
MI,98000
MI,115000
EX,325000
EN,42000
SE,33511
EN,100000
SE,117104
MI,59303
EN,70000
SE,68428
MI,450000
MI,46759
MI,74130
MI,103000
EN,250000
EN,10000
EN,138000
MI,45760
EX,79833
MI,50180
MI,106000
MI,112872
EN,15966
MI,76958
SE,188000
MI,105000
MI,70139
EN,6072
EN,91000
EN,45896
EN,54742
SE,60000
SE,148261
MI,38776
MI,118000
SE,120000
MI,138350
MI,110000
MI,130800
EN,21669
SE,412000
SE,45618
EN,62726
EN,49268
SE,190200
EN,105000
SE,91237
MI,62726
MI,42197
EN,82528
EX,150000
EX,235000
SE,53192
MI,100000
MI,5409
MI,270000
EN,80000
SE,79197
MI,140000
MI,54238
MI,47282
EX,153667
MI,28476
EN,59102
MI,110000
SE,170000
SE,80000
SE,88654
EN,76833
MI,19609
SE,276000
EN,29751
MI,89294
EN,12000
MI,450000
EN,70000
MI,95746
MI,75000
SE,150000
MI,36259
MI,62000
MI,73000
MI,51519
MI,187442
SE,115000
SE,150000
EN,30428
SE,94564
SE,113476
SE,103160
EN,12000
MI,45391
EN,225000
MI,50000
MI,40189
EN,90000
MI,200000
MI,60000
SE,200000
EN,50000
EN,110037
EN,10354
MI,151000
SE,120000
MI,9466
EN,20000
SE,40570
EN,100000
EN,49646
MI,38400
SE,24000
EN,100000
MI,90000
MI,63711
MI,77364
SE,220000
EN,80000
MI,135000
SE,240000
SE,150000
MI,82500
MI,100000
SE,82744
MI,62649
MI,90000
SE,153000
SE,160000
SE,168000
MI,150000
MI,75774
EN,13400
SE,144000
SE,127221
MI,119059
MI,423000
SE,120000
EN,125000
EX,230000
EX,85000
MI,28369
EN,63831
EX,130026
SE,165000
EN,80000
EX,250000
EN,55000
MI,150000
MI,170000
MI,82528
EN,60000
SE,235000
SE,60757
SE,174000
MI,2859
MI,40038
EN,81000
MI,5679
